oid,conname,conforencoding,contoencoding,conproc
4509,iso_8859_16_to_utf8,PG_LATIN10,PG_UTF8,iso8859_to_utf8
4510,utf8_to_iso_8859_5,PG_UTF8,PG_ISO_8859_5,utf8_to_iso8859
4511,iso_8859_5_to_utf8,PG_ISO_8859_5,PG_UTF8,iso8859_to_utf8
4512,utf8_to_iso_8859_6,PG_UTF8,PG_ISO_8859_6,utf8_to_iso8859
4513,iso_8859_6_to_utf8,PG_ISO_8859_6,PG_UTF8,iso8859_to_utf8
4514,utf8_to_iso_8859_7,PG_UTF8,PG_ISO_8859_7,utf8_to_iso8859
4515,iso_8859_7_to_utf8,PG_ISO_8859_7,PG_UTF8,iso8859_to_utf8
4516,utf8_to_iso_8859_8,PG_UTF8,PG_ISO_8859_8,utf8_to_iso8859
4517,iso_8859_8_to_utf8,PG_ISO_8859_8,PG_UTF8,iso8859_to_utf8
4518,iso_8859_1_to_utf8,PG_LATIN1,PG_UTF8,iso8859_1_to_utf8
4519,utf8_to_iso_8859_1,PG_UTF8,PG_LATIN1,utf8_to_iso8859_1
4520,johab_to_utf8,PG_JOHAB,PG_UTF8,johab_to_utf8
4521,utf8_to_johab,PG_UTF8,PG_JOHAB,utf8_to_johab
4522,sjis_to_utf8,PG_SJIS,PG_UTF8,sjis_to_utf8
4523,utf8_to_sjis,PG_UTF8,PG_SJIS,utf8_to_sjis
4524,uhc_to_utf8,PG_UHC,PG_UTF8,uhc_to_utf8
4525,utf8_to_uhc,PG_UTF8,PG_UHC,utf8_to_uhc
4526,euc_jis_2004_to_utf8,PG_EUC_JIS_2004,PG_UTF8,euc_jis_2004_to_utf8
452,utf8_to_euc_jis_2004,PG_UTF8,PG_EUC_JIS_2004,utf8_to_euc_jis_2004
4528,shift_jis_2004_to_utf8,PG_SHIFT_JIS_2004,PG_UTF8,shift_jis_2004_to_utf8
4529,utf8_to_shift_jis_2004,PG_UTF8,PG_SHIFT_JIS_2004,utf8_to_shift_jis_2004
4530,euc_jis_2004_to_shift_jis_2004,PG_EUC_JIS_2004,PG_SHIFT_JIS_2004,euc_jis_2004_to_shift_jis_2004
4531,shift_jis_2004_to_euc_jis_2004,PG_SHIFT_JIS_2004,PG_EUC_JIS_2004,shift_jis_2004_to_euc_jis_2004

]
